List all functions excluding CMwNod types (unique function names only)

Duplicates: 31 nonVirtualDuplicates: 31

void __stdcall __ArrayUnwind(void *,unsigned int,int,void (__thiscall*)(void *)) - 004030E3
int __cdecl __crtCompareStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char const *,int,int) - 004162B1
int __cdecl __crtGetLocaleInfoA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char *,int,int) - 0040BAB5
int __cdecl __crtGetLocaleInfoW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t *,int,int) - 0040B93F
int __cdecl __crtGetStringTypeA_stat(struct localeinfo_struct *,unsigned long,char const *,int,unsigned short *,int,int,int) - 0040DACE
int __cdecl __crtGetStringTypeW_stat(struct localeinfo_struct *,unsigned long,wchar_t const *,int,unsigned short *,int,int) - 00415210
int __cdecl __crtLCMapStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char *,int,int,int) - 0040D6E9
int __cdecl __crtLCMapStringW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t const *,int,wchar_t *,int,int) - 009CA890
long __stdcall __CxxUnhandledExceptionFilter(struct _EXCEPTION_POINTERS *) - 00408258
void __cdecl RedrawRecurse(class CControlBase *,int) - 00655F00
void __stdcall ReleaseFstMutex(unsigned long *) - 0050F980
void __cdecl RemoveLeadingSpaceFromXmlString(class CFastStringInt &) - 0071E440
int __cdecl RenderVisual_PrepareVisualShader(class CVisionViewportDx9 *,class CPlugTree *,class CPlugVisual * &,class CPlugShader * &) - 009A0040
void __cdecl ResetSailVisualToBase(class CPlugVisual *,class CPlugVisual *) - 0082A910
void __cdecl RetrieveModules(class CFastArray<struct SModule> &) - 0090CDE0
struct _xmlrpc_value * __cdecl RpcAddChallenge(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F7270
struct _xmlrpc_value * __cdecl RpcAddChallengeList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F74B0
struct _xmlrpc_value * __cdecl RpcAddGuest(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00618430
struct _xmlrpc_value * __cdecl RpcAddGuestId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00615020
struct _xmlrpc_value * __cdecl RpcAllowChallengeDownload(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652740
struct _xmlrpc_value * __cdecl RpcAppendPlaylistFromMatchSettings(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F7ED0
struct _xmlrpc_value * __cdecl RpcAuthenticate(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00A50690
struct _xmlrpc_value * __cdecl RpcAuthMethod(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *,int (__cdecl*)(class CFastString const &,class CFastString const &,struct CIPCRemoteControl_SAuthParams *,class CFastString &)) - 00A50490
struct _xmlrpc_value * __cdecl RpcAutoSaveReplays(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006527E0
struct _xmlrpc_value * __cdecl RpcAutoSaveValidationReplays(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064F650
struct _xmlrpc_value * __cdecl RpcBanAndBlackList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00617DB0
struct _xmlrpc_value * __cdecl RpcBanId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00614AB0
struct _xmlrpc_value * __cdecl RpcBanLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00614880
struct _xmlrpc_value * __cdecl RpcBlackList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00618280
struct _xmlrpc_value * __cdecl RpcBlackListId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00614C80
struct _xmlrpc_value * __cdecl RpcCallVote(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061BDA0
struct _xmlrpc_value * __cdecl RpcCallVoteEx(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006185E0
struct _xmlrpc_value * __cdecl RpcCancelVote(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00615930
struct _xmlrpc_value * __cdecl RpcChallengeRestart(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F3AD0
struct _xmlrpc_value * __cdecl RpcChangeAuthPassword(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00A50670
struct _xmlrpc_value * __cdecl RpcChatEnableManualRouting(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006119C0
struct _xmlrpc_value * __cdecl RpcChatForwardToLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061DFE0
struct _xmlrpc_value * __cdecl RpcChatSend(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061DC60
struct _xmlrpc_value * __cdecl RpcChatSendCommonToLanguage(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *,int) - 0061EA40
struct _xmlrpc_value * __cdecl RpcChatSendServerMessage(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061E890
struct _xmlrpc_value * __cdecl RpcChatSendServerMessageToId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061E6A0
struct _xmlrpc_value * __cdecl RpcChatSendServerMessageToLanguage(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061ED60
struct _xmlrpc_value * __cdecl RpcChatSendServerMessageToLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061E480
struct _xmlrpc_value * __cdecl RpcChatSendToId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061E2B0
struct _xmlrpc_value * __cdecl RpcChatSendToLanguage(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061ED80
struct _xmlrpc_value * __cdecl RpcChatSendToLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061DDF0
struct _xmlrpc_value * __cdecl RpcCheckChallengeForCurrentServerParams(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F5D70
struct _xmlrpc_value * __cdecl RpcChooseNextChallenge(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F6230
struct _xmlrpc_value * __cdecl RpcChooseNextChallengeList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F7810
struct _xmlrpc_value * __cdecl RpcCleanBanList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00611F60
struct _xmlrpc_value * __cdecl RpcCleanBlackList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00612350
struct _xmlrpc_value * __cdecl RpcCleanGuestList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00612530
struct _xmlrpc_value * __cdecl RpcCleanIgnoreList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006121A0
struct _xmlrpc_value * __cdecl RpcEcho(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00615780
struct _xmlrpc_value * __cdecl RpcEnableCallbacks(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00A4F030
struct _xmlrpc_value * __cdecl RpcEnableP2PDownload(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006523A0
struct _xmlrpc_value * __cdecl RpcEnableP2PUpload(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652330
struct _xmlrpc_value * __cdecl RpcForceEndRound(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F3C10
struct _xmlrpc_value * __cdecl RpcForcePlayerTeamId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F1630
struct _xmlrpc_value * __cdecl RpcForcePlayerTeamLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F1460
struct _xmlrpc_value * __cdecl RpcForceScores(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F6670
struct _xmlrpc_value * __cdecl RpcForceSpectatorId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F1D90
struct _xmlrpc_value * __cdecl RpcForceSpectatorLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F1BA0
struct _xmlrpc_value * __cdecl RpcForceSpectatorTargetId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F1A20
struct _xmlrpc_value * __cdecl RpcForceSpectatorTargetLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F1790
struct _xmlrpc_value * __cdecl RpcGameDataDirectory(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004881B0
struct _xmlrpc_value * __cdecl RpcGetAllWarmUpDuration(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F5150
struct _xmlrpc_value * __cdecl RpcGetBanList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061CF70
struct _xmlrpc_value * __cdecl RpcGetBillState(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00616660
struct _xmlrpc_value * __cdecl RpcGetBlackList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061B210
struct _xmlrpc_value * __cdecl RpcGetCallVoteRatio(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006126B0
struct _xmlrpc_value * __cdecl RpcGetCallVoteRatios(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00612750
struct _xmlrpc_value * __cdecl RpcGetCallVoteTimeOut(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00618830
struct _xmlrpc_value * __cdecl RpcGetChallengeInfo(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F56A0
struct _xmlrpc_value * __cdecl RpcGetChallengeList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F8B90
struct _xmlrpc_value * __cdecl RpcGetChatLines(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061BB60
struct _xmlrpc_value * __cdecl RpcGetChatTime(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F3DF0
struct _xmlrpc_value * __cdecl RpcGetCurrentCallVote(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00612900
struct _xmlrpc_value * __cdecl RpcGetCurrentChallengeIndex(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F0060
struct _xmlrpc_value * __cdecl RpcGetCurrentChallengeInfo(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F5900
struct _xmlrpc_value * __cdecl RpcGetCurrentGameInfo(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004EFD00
struct _xmlrpc_value * __cdecl RpcGetCurrentRanking(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F9650
struct _xmlrpc_value * __cdecl RpcGetDetailedPlayerInfo(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F9990
struct _xmlrpc_value * __cdecl RpcGetDirectory(class CSystemFids *,class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004880C0
struct _xmlrpc_value * __cdecl RpcGetDisableRespawn(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F5260
struct _xmlrpc_value * __cdecl RpcGetEswcCupNbWinners(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F5040
struct _xmlrpc_value * __cdecl RpcGetEswcCupPointsLimit(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4D10
struct _xmlrpc_value * __cdecl RpcGetEswcCupRoundsPerChallenge(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4E20
struct _xmlrpc_value * __cdecl RpcGetEswcCupWarmUpDuration(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4F30
struct _xmlrpc_value * __cdecl RpcGetFinishTimeout(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F3F00
struct _xmlrpc_value * __cdecl RpcGetForcedMods(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00650F40
struct _xmlrpc_value * __cdecl RpcGetForcedMusic(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00651300
struct _xmlrpc_value * __cdecl RpcGetForceShowAllOpponents(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F5370
struct _xmlrpc_value * __cdecl RpcGetGameInfos(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004EFD60
struct _xmlrpc_value * __cdecl RpcGetGameMode(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004EFA90
struct _xmlrpc_value * __cdecl RpcGetGuestList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061B6E0
struct _xmlrpc_value * __cdecl RpcGetHideServer(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064EFB0
struct _xmlrpc_value * __cdecl RpcGetIgnoreList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061B0F0
struct _xmlrpc_value * __cdecl RpcGetLadderMode(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006524B0
struct _xmlrpc_value * __cdecl RpcGetLapsNbLaps(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F43E0
struct _xmlrpc_value * __cdecl RpcGetLapsTimeLimit(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F42D0
struct _xmlrpc_value * __cdecl RpcGetLastConnectionErrorMessage(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064FDA0
struct _xmlrpc_value * __cdecl RpcGetManialinkPageAnswers(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00611820
struct _xmlrpc_value * __cdecl RpcGetMaxPlayers(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006521B0
struct _xmlrpc_value * __cdecl RpcGetMaxSpectators(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006522C0
struct _xmlrpc_value * __cdecl RpcGetNetworkStats(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F9B90
struct _xmlrpc_value * __cdecl RpcGetNextChallengeIndex(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F0100
struct _xmlrpc_value * __cdecl RpcGetNextChallengeInfo(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F5A30
struct _xmlrpc_value * __cdecl RpcGetNextGameInfo(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004EFD30
struct _xmlrpc_value * __cdecl RpcGetPlayerInfo(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F6400
struct _xmlrpc_value * __cdecl RpcGetPlayerList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F8100
struct _xmlrpc_value * __cdecl RpcGetRefereeMode(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00650E30
struct _xmlrpc_value * __cdecl RpcGetRefereePassword(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006500B0
struct _xmlrpc_value * __cdecl RpcGetRoundCustomPoints(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F0440
struct _xmlrpc_value * __cdecl RpcGetRoundForcedLaps(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F44F0
struct _xmlrpc_value * __cdecl RpcGetRoundPointsLimit(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4600
struct _xmlrpc_value * __cdecl RpcGetRoundUseNewRules(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4710
struct _xmlrpc_value * __cdecl RpcGetServerComment(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00651E20
struct _xmlrpc_value * __cdecl RpcGetServerCoppers(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00612D40
struct _xmlrpc_value * __cdecl RpcGetServerName(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00651D10
struct _xmlrpc_value * __cdecl RpcGetServerOptions(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652AB0
struct _xmlrpc_value * __cdecl RpcGetServerPackMask(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00650A20
struct _xmlrpc_value * __cdecl RpcGetServerPassword(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064FE70
struct _xmlrpc_value * __cdecl RpcGetServerPasswordForSpectator(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064FF90
struct _xmlrpc_value * __cdecl RpcGetSkinsDirectory(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00488250
struct _xmlrpc_value * __cdecl RpcGetStatus(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00485F80
void __cdecl RpcGetStatus_Internal(class CTrackMania *,char const * &,unsigned long &) - 00485E20
struct _xmlrpc_value * __cdecl RpcGetSystemInfo(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006167B0
struct _xmlrpc_value * __cdecl RpcGetTeamMaxPoints(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4930
struct _xmlrpc_value * __cdecl RpcGetTeamPointsLimit(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4820
struct _xmlrpc_value * __cdecl RpcGetTeamUseNewRules(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4A40
struct _xmlrpc_value * __cdecl RpcGetTimeAttackLimit(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F40B0
struct _xmlrpc_value * __cdecl RpcGetTimeAttackSynchStartPeriod(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F41C0
struct _xmlrpc_value * __cdecl RpcGetTracksDirectory(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00488200
struct _xmlrpc_value * __cdecl RpcGetUseChangingValidationSeed(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652630
struct _xmlrpc_value * __cdecl RpcGetValidationReplay(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00650750
struct _xmlrpc_value * __cdecl RpcGetVehicleNetQuality(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652520
struct _xmlrpc_value * __cdecl RpcGetVersion(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0059BE40
struct _xmlrpc_value * __cdecl RpcGetWarmUp(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064FAC0
struct _xmlrpc_value * __cdecl RpcIgnoreId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00618130
struct _xmlrpc_value * __cdecl RpcIgnoreLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006180C0
struct _xmlrpc_value * __cdecl RpcInsertChallenge(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F76D0
struct _xmlrpc_value * __cdecl RpcInsertChallengeList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F7770
struct _xmlrpc_value * __cdecl RpcInsertPlaylistFromMatchSettings(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F7F90
struct _xmlrpc_value * __cdecl RpcInternalCallVote(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00618940
struct _xmlrpc_value * __cdecl RpcIsAutoSaveReplaysEnabled(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064F200
struct _xmlrpc_value * __cdecl RpcIsAutoSaveValidationReplaysEnabled(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064F6F0
struct _xmlrpc_value * __cdecl RpcIsChallengeDownloadAllowed(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064F190
struct _xmlrpc_value * __cdecl RpcIsP2PDownloadEnabled(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064F120
struct _xmlrpc_value * __cdecl RpcIsP2PUploadEnabled(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064F0B0
struct _xmlrpc_value * __cdecl RpcJoinServerInternet(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 005F0990
struct _xmlrpc_value * __cdecl RpcJoinServerLan(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 005E4870
struct _xmlrpc_value * __cdecl RpcKickId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00614510
struct _xmlrpc_value * __cdecl RpcKickLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006142E0
struct _xmlrpc_value * __cdecl RpcLoadBlackList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061B5A0
struct _xmlrpc_value * __cdecl RpcLoadGuestList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061BA70
